numberOfValidLeukemicCells;numberOfValidTCells;numberOfinteractions;pourcentageOfValidLeukemicCells;pourcentageOfValidTCells;pourcentageOfInteractions
0;11;0;0.0;3.618421052631579;0.0
1;12;1;0.3289473684210526;3.9473684210526314;0.3289473684210526
2;13;1;0.6578947368421052;4.276315789473684;0.3289473684210526
3;14;2;0.9868421052631579;4.605263157894736;0.6578947368421052
4;15;2;1.3157894736842104;4.934210526315789;0.6578947368421052
5;16;2;1.644736842105263;5.263157894736842;0.6578947368421052
6;17;3;1.9736842105263157;5.592105263157895;0.9868421052631579
7;18;3;2.302631578947368;5.921052631578947;0.9868421052631579
8;19;4;2.631578947368421;6.25;1.3157894736842104
9;20;4;2.9605263157894735;6.578947368421052;1.3157894736842104
10;21;4;3.289473684210526;6.907894736842106;1.3157894736842104
11;22;4;3.618421052631579;7.236842105263158;1.3157894736842104
12;23;4;3.9473684210526314;7.565789473684211;1.3157894736842104
13;24;4;4.276315789473684;7.894736842105263;1.3157894736842104
14;25;4;4.605263157894736;8.223684210526317;1.3157894736842104
15;26;4;4.934210526315789;8.552631578947368;1.3157894736842104
16;27;4;5.263157894736842;8.881578947368421;1.3157894736842104
17;28;4;5.592105263157895;9.210526315789473;1.3157894736842104
18;29;4;5.921052631578947;9.539473684210527;1.3157894736842104
19;30;5;6.25;9.868421052631579;1.644736842105263
20;31;6;6.578947368421052;10.197368421052632;1.9736842105263157
21;32;6;6.907894736842106;10.526315789473683;1.9736842105263157
22;33;6;7.236842105263158;10.855263157894738;1.9736842105263157
23;34;8;7.565789473684211;11.18421052631579;2.631578947368421
24;35;8;7.894736842105263;11.513157894736842;2.631578947368421
25;36;8;8.223684210526317;11.842105263157894;2.631578947368421
26;37;8;8.552631578947368;12.171052631578947;2.631578947368421
27;38;8;8.881578947368421;12.5;2.631578947368421
28;39;8;9.210526315789473;12.828947368421053;2.631578947368421
29;40;8;9.539473684210527;13.157894736842104;2.631578947368421
30;41;8;9.868421052631579;13.486842105263158;2.631578947368421
31;42;8;10.197368421052632;13.815789473684212;2.631578947368421
32;43;8;10.526315789473683;14.144736842105262;2.631578947368421
33;44;8;10.855263157894738;14.473684210526317;2.631578947368421
34;45;8;11.18421052631579;14.802631578947366;2.631578947368421
35;46;9;11.513157894736842;15.131578947368421;2.9605263157894735
36;47;9;11.842105263157894;15.460526315789474;2.9605263157894735
37;48;10;12.171052631578947;15.789473684210526;3.289473684210526
38;49;11;12.5;16.11842105263158;3.618421052631579
39;50;11;12.828947368421053;16.447368421052634;3.618421052631579
40;51;12;13.157894736842104;16.776315789473685;3.9473684210526314
41;52;12;13.486842105263158;17.105263157894736;3.9473684210526314
42;53;13;13.815789473684212;17.434210526315788;4.276315789473684
43;54;14;14.144736842105262;17.763157894736842;4.605263157894736
44;55;15;14.473684210526317;18.092105263157894;4.934210526315789
45;56;16;14.802631578947366;18.421052631578945;5.263157894736842
46;57;18;15.131578947368421;18.75;5.921052631578947
47;58;18;15.460526315789474;19.078947368421055;5.921052631578947
48;59;19;15.789473684210526;19.407894736842106;6.25
49;60;19;16.11842105263158;19.736842105263158;6.25
50;61;20;16.447368421052634;20.065789473684212;6.578947368421052
51;62;21;16.776315789473685;20.394736842105264;6.907894736842106
52;63;21;17.105263157894736;20.723684210526315;6.907894736842106
53;64;22;17.434210526315788;21.052631578947366;7.236842105263158
54;65;22;17.763157894736842;21.38157894736842;7.236842105263158
55;66;22;18.092105263157894;21.710526315789476;7.236842105263158
56;67;22;18.421052631578945;22.039473684210524;7.236842105263158
57;68;22;18.75;22.36842105263158;7.236842105263158
58;69;22;19.078947368421055;22.697368421052634;7.236842105263158
59;70;23;19.407894736842106;23.026315789473685;7.565789473684211
60;71;23;19.736842105263158;23.355263157894736;7.565789473684211
61;73;23;20.065789473684212;24.013157894736842;7.565789473684211
62;74;23;20.394736842105264;24.342105263157894;7.565789473684211
63;75;24;20.723684210526315;24.671052631578945;7.894736842105263
64;76;24;21.052631578947366;25.0;7.894736842105263
65;77;25;21.38157894736842;25.32894736842105;8.223684210526317
66;78;25;21.710526315789476;25.657894736842106;8.223684210526317
67;79;27;22.039473684210524;25.986842105263158;8.881578947368421
68;80;27;22.36842105263158;26.31578947368421;8.881578947368421
69;81;27;22.697368421052634;26.644736842105267;8.881578947368421
70;82;28;23.026315789473685;26.973684210526315;9.210526315789473
71;83;28;23.355263157894736;27.302631578947366;9.210526315789473
72;84;28;23.684210526315788;27.631578947368425;9.210526315789473
73;85;28;24.013157894736842;27.960526315789476;9.210526315789473
74;86;29;24.342105263157894;28.289473684210524;9.539473684210527
75;87;29;24.671052631578945;28.618421052631575;9.539473684210527
76;88;30;25.0;28.947368421052634;9.868421052631579
77;89;31;25.32894736842105;29.276315789473685;10.197368421052632
78;90;31;25.657894736842106;29.605263157894733;10.197368421052632
79;91;32;25.986842105263158;29.93421052631579;10.526315789473683
80;92;34;26.31578947368421;30.263157894736842;11.18421052631579
81;93;34;26.644736842105267;30.592105263157894;11.18421052631579
82;94;35;26.973684210526315;30.92105263157895;11.513157894736842
83;95;36;27.302631578947366;31.25;11.842105263157894
84;96;37;27.631578947368425;31.57894736842105;12.171052631578947
85;97;38;27.960526315789476;31.907894736842106;12.5
86;98;39;28.289473684210524;32.23684210526316;12.828947368421053
87;99;40;28.618421052631575;32.56578947368421;13.157894736842104
88;100;40;28.947368421052634;32.89473684210527;13.157894736842104
89;101;41;29.276315789473685;33.223684210526315;13.486842105263158
90;102;42;29.605263157894733;33.55263157894737;13.815789473684212
91;103;43;29.93421052631579;33.881578947368425;14.144736842105262
92;104;43;30.263157894736842;34.21052631578947;14.144736842105262
93;105;45;30.592105263157894;34.53947368421053;14.802631578947366
94;106;46;30.92105263157895;34.868421052631575;15.131578947368421
95;107;47;31.25;35.19736842105263;15.460526315789474
96;108;47;31.57894736842105;35.526315789473685;15.460526315789474
97;109;47;31.907894736842106;35.85526315789473;15.460526315789474
98;110;47;32.23684210526316;36.18421052631579;15.460526315789474
99;111;48;32.56578947368421;36.51315789473684;15.789473684210526
100;112;49;32.89473684210527;36.84210526315789;16.11842105263158
101;113;49;33.223684210526315;37.17105263157895;16.11842105263158
102;114;50;33.55263157894737;37.5;16.447368421052634
103;115;51;33.881578947368425;37.82894736842105;16.776315789473685
104;116;52;34.21052631578947;38.15789473684211;17.105263157894736
105;117;52;34.53947368421053;38.48684210526316;17.105263157894736
106;118;52;34.868421052631575;38.81578947368421;17.105263157894736
107;119;52;35.19736842105263;39.14473684210527;17.105263157894736
108;120;52;35.526315789473685;39.473684210526315;17.105263157894736
110;121;53;36.18421052631579;39.80263157894737;17.434210526315788
111;123;53;36.51315789473684;40.46052631578947;17.434210526315788
112;124;54;36.84210526315789;40.78947368421053;17.763157894736842
113;125;55;37.17105263157895;41.118421052631575;18.092105263157894
114;126;56;37.5;41.44736842105263;18.421052631578945
115;127;56;37.82894736842105;41.776315789473685;18.421052631578945
116;128;56;38.15789473684211;42.10526315789473;18.421052631578945
117;129;58;38.48684210526316;42.43421052631579;19.078947368421055
118;130;59;38.81578947368421;42.76315789473684;19.407894736842106
119;131;60;39.14473684210527;43.09210526315789;19.736842105263158
120;132;61;39.473684210526315;43.42105263157895;20.065789473684212
121;133;62;39.80263157894737;43.75;20.394736842105264
122;134;63;40.131578947368425;44.07894736842105;20.723684210526315
123;135;64;40.46052631578947;44.40789473684211;21.052631578947366
124;136;65;40.78947368421053;44.73684210526316;21.38157894736842
125;137;66;41.118421052631575;45.06578947368421;21.710526315789476
126;138;66;41.44736842105263;45.39473684210527;21.710526315789476
127;139;66;41.776315789473685;45.723684210526315;21.710526315789476
128;140;66;42.10526315789473;46.05263157894737;21.710526315789476
129;141;67;42.43421052631579;46.381578947368425;22.039473684210524
130;142;69;42.76315789473684;46.71052631578947;22.697368421052634
131;143;70;43.09210526315789;47.03947368421053;23.026315789473685
132;144;70;43.42105263157895;47.368421052631575;23.026315789473685
133;145;70;43.75;47.69736842105263;23.026315789473685
134;146;71;44.07894736842105;48.026315789473685;23.355263157894736
135;147;72;44.40789473684211;48.35526315789473;23.684210526315788
136;148;74;44.73684210526316;48.68421052631579;24.342105263157894
137;149;75;45.06578947368421;49.01315789473684;24.671052631578945
138;150;75;45.39473684210527;49.34210526315789;24.671052631578945
139;151;75;45.723684210526315;49.67105263157895;24.671052631578945
140;152;76;46.05263157894737;50.0;25.0
141;153;77;46.381578947368425;50.32894736842105;25.32894736842105
142;154;77;46.71052631578947;50.6578947368421;25.32894736842105
143;155;78;47.03947368421053;50.98684210526315;25.657894736842106
144;156;79;47.368421052631575;51.31578947368421;25.986842105263158
145;157;80;47.69736842105263;51.64473684210527;26.31578947368421
146;158;81;48.026315789473685;51.973684210526315;26.644736842105267
147;159;83;48.35526315789473;52.30263157894737;27.302631578947366
148;160;85;48.68421052631579;52.63157894736842;27.960526315789476
149;161;87;49.01315789473684;52.960526315789465;28.618421052631575
150;162;88;49.34210526315789;53.289473684210535;28.947368421052634
151;163;89;49.67105263157895;53.61842105263158;29.276315789473685
152;164;89;50.0;53.94736842105263;29.276315789473685
153;165;90;50.32894736842105;54.276315789473685;29.605263157894733
154;166;90;50.6578947368421;54.60526315789473;29.605263157894733
155;167;91;50.98684210526315;54.93421052631579;29.93421052631579
156;168;93;51.31578947368421;55.26315789473685;30.592105263157894
157;169;94;51.64473684210527;55.5921052631579;30.92105263157895
158;170;96;51.973684210526315;55.92105263157895;31.57894736842105
159;171;98;52.30263157894737;56.25;32.23684210526316
160;172;99;52.63157894736842;56.57894736842105;32.56578947368421
161;173;100;52.960526315789465;56.9078947368421;32.89473684210527
162;174;101;53.289473684210535;57.23684210526315;33.223684210526315
164;175;102;53.94736842105263;57.56578947368421;33.55263157894737
165;176;103;54.276315789473685;57.89473684210527;33.881578947368425
166;177;104;54.60526315789473;58.223684210526315;34.21052631578947
167;178;106;54.93421052631579;58.55263157894737;34.868421052631575
168;180;106;55.26315789473685;59.210526315789465;34.868421052631575
168;181;106;55.26315789473685;59.539473684210535;34.868421052631575
169;182;107;55.5921052631579;59.86842105263158;35.19736842105263
170;183;108;55.92105263157895;60.19736842105263;35.526315789473685
171;183;109;56.25;60.19736842105263;35.85526315789473
172;184;109;56.57894736842105;60.526315789473685;35.85526315789473
173;185;110;56.9078947368421;60.85526315789473;36.18421052631579
174;186;111;57.23684210526315;61.18421052631579;36.51315789473684
175;187;112;57.56578947368421;61.51315789473685;36.84210526315789
176;188;113;57.89473684210527;61.8421052631579;37.17105263157895
177;189;113;58.223684210526315;62.17105263157895;37.17105263157895
177;190;114;58.223684210526315;62.5;37.5
178;191;115;58.55263157894737;62.82894736842105;37.82894736842105
178;192;115;58.55263157894737;63.1578947368421;37.82894736842105
179;193;116;58.88157894736842;63.48684210526315;38.15789473684211
180;194;117;59.210526315789465;63.81578947368421;38.48684210526316
181;195;119;59.539473684210535;64.14473684210526;39.14473684210527
182;196;121;59.86842105263158;64.47368421052632;39.80263157894737
183;197;122;60.19736842105263;64.80263157894737;40.131578947368425
184;198;123;60.526315789473685;65.13157894736842;40.46052631578947
185;199;123;60.85526315789473;65.46052631578947;40.46052631578947
186;200;125;61.18421052631579;65.78947368421053;41.118421052631575
186;201;126;61.18421052631579;66.11842105263158;41.44736842105263
187;202;128;61.51315789473685;66.44736842105263;42.10526315789473
188;203;129;61.8421052631579;66.77631578947368;42.43421052631579
189;204;131;62.17105263157895;67.10526315789474;43.09210526315789
191;205;132;62.82894736842105;67.43421052631578;43.42105263157895
192;206;133;63.1578947368421;67.76315789473685;43.75
193;207;134;63.48684210526315;68.0921052631579;44.07894736842105
194;208;134;63.81578947368421;68.42105263157895;44.07894736842105
195;209;135;64.14473684210526;68.75;44.40789473684211
196;210;137;64.47368421052632;69.07894736842105;45.06578947368421
197;211;139;64.80263157894737;69.4078947368421;45.723684210526315
198;212;141;65.13157894736842;69.73684210526315;46.381578947368425
199;214;142;65.46052631578947;70.39473684210526;46.71052631578947
200;215;143;65.78947368421053;70.72368421052632;47.03947368421053
201;216;143;66.11842105263158;71.05263157894737;47.03947368421053
202;217;145;66.44736842105263;71.38157894736842;47.69736842105263
203;218;146;66.77631578947368;71.71052631578947;48.026315789473685
204;219;148;67.10526315789474;72.03947368421053;48.68421052631579
205;220;148;67.43421052631578;72.36842105263158;48.68421052631579
206;221;149;67.76315789473685;72.69736842105263;49.01315789473684
207;222;151;68.0921052631579;73.02631578947368;49.67105263157895
208;223;153;68.42105263157895;73.35526315789474;50.32894736842105
209;224;154;68.75;73.68421052631578;50.6578947368421
210;225;155;69.07894736842105;74.01315789473685;50.98684210526315
211;226;157;69.4078947368421;74.3421052631579;51.64473684210527
212;227;158;69.73684210526315;74.67105263157895;51.973684210526315
213;228;160;70.06578947368422;75.0;52.63157894736842
214;229;162;70.39473684210526;75.32894736842105;53.289473684210535
215;230;164;70.72368421052632;75.6578947368421;53.94736842105263
216;231;166;71.05263157894737;75.98684210526315;54.60526315789473
217;232;168;71.38157894736842;76.31578947368422;55.26315789473685
218;233;170;71.71052631578947;76.64473684210526;55.92105263157895
219;234;170;72.03947368421053;76.97368421052632;55.92105263157895
220;235;172;72.36842105263158;77.30263157894737;56.57894736842105
221;236;173;72.69736842105263;77.63157894736842;56.9078947368421
222;237;174;73.02631578947368;77.96052631578947;57.23684210526315
223;238;176;73.35526315789474;78.28947368421053;57.89473684210527
224;239;177;73.68421052631578;78.61842105263158;58.223684210526315
225;240;178;74.01315789473685;78.94736842105263;58.55263157894737
226;241;180;74.3421052631579;79.27631578947368;59.210526315789465
227;242;181;74.67105263157895;79.60526315789474;59.539473684210535
228;243;183;75.0;79.93421052631578;60.19736842105263
229;244;185;75.32894736842105;80.26315789473685;60.85526315789473
230;245;186;75.6578947368421;80.5921052631579;61.18421052631579
231;246;187;75.98684210526315;80.92105263157895;61.51315789473685
232;247;189;76.31578947368422;81.25;62.17105263157895
233;248;190;76.64473684210526;81.57894736842105;62.5
234;249;192;76.97368421052632;81.9078947368421;63.1578947368421
235;250;194;77.30263157894737;82.23684210526315;63.81578947368421
236;251;196;77.63157894736842;82.56578947368422;64.47368421052632
237;252;196;77.96052631578947;82.89473684210526;64.47368421052632
238;253;196;78.28947368421053;83.22368421052632;64.47368421052632
239;254;198;78.61842105263158;83.55263157894737;65.13157894736842
240;255;200;78.94736842105263;83.88157894736842;65.78947368421053
241;256;201;79.27631578947368;84.21052631578947;66.11842105263158
242;257;202;79.60526315789474;84.53947368421053;66.44736842105263
243;258;203;79.93421052631578;84.86842105263158;66.77631578947368
244;259;204;80.26315789473685;85.19736842105263;67.10526315789474
245;260;206;80.5921052631579;85.52631578947368;67.76315789473685
246;261;208;80.92105263157895;85.85526315789474;68.42105263157895
247;262;209;81.25;86.18421052631578;68.75
248;263;211;81.57894736842105;86.51315789473685;69.4078947368421
249;264;213;81.9078947368421;86.8421052631579;70.06578947368422
250;265;214;82.23684210526315;87.17105263157895;70.39473684210526
251;266;216;82.56578947368422;87.5;71.05263157894737
252;267;216;82.89473684210526;87.82894736842105;71.05263157894737
253;269;218;83.22368421052632;88.48684210526315;71.71052631578947
254;270;220;83.55263157894737;88.81578947368422;72.36842105263158
258;271;221;84.86842105263158;89.14473684210526;72.69736842105263
259;272;223;85.19736842105263;89.47368421052632;73.35526315789474
260;273;224;85.52631578947368;89.80263157894737;73.68421052631578
261;274;226;85.85526315789474;90.13157894736842;74.3421052631579
262;275;228;86.18421052631578;90.46052631578947;75.0
263;276;229;86.51315789473685;90.78947368421053;75.32894736842105
264;277;231;86.8421052631579;91.11842105263158;75.98684210526315
265;278;233;87.17105263157895;91.44736842105263;76.64473684210526
266;279;235;87.5;91.77631578947368;77.30263157894737
